,identifier,word
6663,0.11.519,III
6664,0.11.520,(MVN
6665,0.11.521,"16,"
6666,0.11.522,657:2
6667,0.11.523,"[Um.,"
6668,0.11.524,IS
6669,0.11.525,2]).
6670,0.11.526,26
6671,0.11.527,Pour
6672,0.11.528,la
6673,0.11.529,lecture
6674,0.11.530,B-n
6675,0.11.531,i
6676,0.11.532,(pas
6677,0.11.533,B-
6678,0.11.534,i
6679,0.11.535,"3),"
6680,0.11.536,cf.
6681,0.11.537,ELS
6682,0.11.538,299;
6683,0.11.539,ajouter
6684,0.11.540,en
6685,0.11.541,-e
6686,0.11.542,//
6687,0.11.543,e3-n
6688,0.11.544,i
6689,0.11.545,(Samsuiluna
6690,0.11.546,A
6691,0.11.547,38)
6692,0.11.548,et
6693,0.11.549,sˇu
6694,0.11.550,b
6695,0.11.551,-n
6696,0.11.552,e
6697,0.11.553,(FI
6698,0.11.554,43
6699,0.11.555,sq.
6700,0.11.556,A4
6701,0.11.557,[Tell
6702,0.11.558,Hadad])
6703,0.11.559,//
6704,0.11.560,sˇu
6705,0.11.561,b
6706,0.11.562,-
6707,0.11.563,n
6708,0.11.564,i
6709,0.11.565,.
6710,0.11.566,27
6711,0.11.567,Dans
6712,0.11.568,a
6713,0.11.569,-sˇa
6714,0.11.570,3
6715,0.11.571,k
6716,0.11.572,i
6717,0.11.573,gˆ
6718,0.11.574,2-
6719,0.11.575,zu
6720,0.11.576,ak
6721,0.11.577,(//
6722,0.11.578,a-sˇa
6723,0.11.579,3
6724,0.11.580,kigˆ
6725,0.11.581,2-za
6726,0.11.582,"[A3,"
6727,0.11.583,prov.
6728,0.11.584,inc.]
6729,0.11.585,//)
6730,0.11.586,n
6731,0.11.587,a-an-na-ab-
6732,0.11.588,b
6733,0.11.589,e
6734,0.11.590,2(-en
6735,0.11.591,);
6736,0.11.592,le
6737,0.11.593,passage
6738,0.11.594,est
6739,0.11.595,toutefois
6740,0.11.596,d’interprétation
6741,0.11.597,"délicate,"
6742,0.11.598,raison
6743,0.11.599,pour
6744,0.11.600,laquelle
6745,0.11.601,je
6746,0.11.602,n’inclus
6747,0.11.603,pas
6748,0.11.604,-z
6749,0.11.605,a
6750,0.11.606,parmi
6751,0.11.607,les
6752,0.11.608,gr.
6753,0.11.609,non-standard
6754,0.11.610,de
6755,0.11.611,l’impératif
6756,0.11.612,(=
6757,0.11.613,{zu
6758,0.11.614,+
6759,0.11.615,ak
6760,0.11.616,+
6761,0.11.617,a}!?).
6762,0.11.618,28
6763,0.11.619,Dans
6764,0.11.620,Äammurapi
6765,0.11.621,A
6766,0.11.622,segment
6767,0.11.623,C
6768,0.11.624,14´
6769,0.11.625,"sq.,"
6770,0.11.626,ak
6771,0.11.627,est
6772,0.11.628,probabl.
6773,0.11.629,aussi
6774,0.11.630,un
6775,0.11.631,"impératif,"
6776,0.11.632,mais
6777,0.11.633,le
6778,0.11.634,contexte
6779,0.11.635,est
6780,0.11.636,cassé.
6781,0.12.0,58
6782,0.12.1,Pascal
6783,0.12.2,Attinger
6784,0.12.3,3.3
6785,0.12.4,Dans
6786,0.12.5,les
6787,0.12.6,formes
6788,0.12.7,äamtu
6789,0.12.8,non
6790,0.12.9,conjuguées
6791,0.12.10,Les
6792,0.12.11,formes
6793,0.12.12,non
6794,0.12.13,conjuguées
6795,0.12.14,de
6796,0.12.15,ak
6797,0.12.16,posent
6798,0.12.17,des
6799,0.12.18,problèmes
6800,0.12.19,particulièrement
6801,0.12.20,"épineux,"
6802,0.12.21,parce
6803,0.12.22,que
6804,0.12.23,le
6805,0.12.24,graphème
6806,0.12.25,ak
6807,0.12.26,peut
6808,0.12.27,recouvrir:
6809,0.12.28,1)
6810,0.12.29,{ak
6811,0.12.30,+
6812,0.12.31,Ø}
6813,0.12.32,=
6814,0.12.33,/a(
6815,0.12.34,k
6816,0.12.35,)(?)/;
6817,0.12.36,2)
6818,0.12.37,{ak
6819,0.12.38,+
6820,0.12.39,<a}
6821,0.12.40,réalisé
6822,0.12.41,probabl.
6823,0.12.42,/ak<a/
6824,0.12.43,v.s.;
6825,0.12.44,3)
6826,0.12.45,{ak
6827,0.12.46,+
6828,0.12.47,e
6829,0.12.48,d
6830,0.12.49,}
6831,0.12.50,=
6832,0.12.51,k
6833,0.12.52,e
6834,0.12.53,3-d
6835,0.12.54,.
6836,0.12.55,Il
6837,0.12.56,s’ensuit
6838,0.12.57,que
6839,0.12.58,nos
6840,0.12.59,interprétations
6841,0.12.60,dépendent
6842,0.12.61,essentiellement
6843,0.12.62,du
6844,0.12.63,"contexte,"
6845,0.12.64,et
6846,0.12.65,que
6847,0.12.66,le
6848,0.12.67,risque
6849,0.12.68,de
6850,0.12.69,s’enfermer
6851,0.12.70,dans
6852,0.12.71,un
6853,0.12.72,cercle
6854,0.12.73,vicieux
6855,0.12.74,n’est
6856,0.12.75,pas
6857,0.12.76,moindre.
6858,0.12.77,Pour
6859,0.12.78,ne
6860,0.12.79,prendre
6861,0.12.80,qu’un
6862,0.12.81,exemple:
6863,0.12.82,Dans
6864,0.12.83,le
6865,0.12.84,topos
6866,0.12.85,fréquent
6867,0.12.86,pronom
6868,0.12.87,pers.-g
6869,0.12.88,in
6870,0.12.89,7
6871,0.12.90,ak
6872,0.12.91,(A/III
6873,0.12.92,"76,"
6874,0.12.93,a
6875,0.12.94,k
6876,0.12.95,"7),"
6877,0.12.96,ak
6878,0.12.97,est
6879,0.12.98,la
6880,0.12.99,forme
6881,0.12.100,de
6882,0.12.101,loin
6883,0.12.102,la
6884,0.12.103,mieux
6885,0.12.104,attestée
6886,0.12.105,(Dial.
6887,0.12.106,3:182
6888,0.12.107,[au
6889,0.12.108,moins
6890,0.12.109,×
6891,0.12.110,"1,"
6892,0.12.111,"Ur],"
6893,0.12.112,Edubbâ
6894,0.12.113,2:84
6895,0.12.114,[×
6896,0.12.115,"4,"
6897,0.12.116,"Ni.,"
6898,0.12.117,"Ur,"
6899,0.12.118,"Kisˇ,"
6900,0.12.119,prov.
6901,0.12.120,"inc.],"
6902,0.12.121,131
6903,0.12.122,[×
6904,0.12.123,"1,"
6905,0.12.124,"Ur],"
6906,0.12.125,158
6907,0.12.126,[×
6908,0.12.127,"2,"
6909,0.12.128,"Ni.],"
6910,0.12.129,GiÄ
6911,0.12.130,A
6912,0.12.131,51
6913,0.12.132,±
6914,0.12.133,//
6915,0.12.134,53
6916,0.12.135,[×
6917,0.12.136,6:
6918,0.12.137,×
6919,0.12.138,5
6920,0.12.139,"Ni.,"
6921,0.12.140,×
6922,0.12.141,1
6923,0.12.142,"Ur],"
6924,0.12.143,Ninsˇatapada-Rim-Sîn
6925,0.12.144,33
6926,0.12.145,[×
6927,0.12.146,"2,"
6928,0.12.147,prov.
6929,0.12.148,inc.];
6930,0.12.149,je
6931,0.12.150,ne
6932,0.12.151,connais
6933,0.12.152,qu’un
6934,0.12.153,seul
6935,0.12.154,ex.
6936,0.12.155,de
6937,0.12.156,ak-
6938,0.12.157,a
6939,0.12.158,(SP
6940,0.12.159,1.149
6941,0.12.160,C
6942,0.12.161,[Ni.])
6943,0.12.162,et
6944,0.12.163,de
6945,0.12.164,ak-e
6946,0.12.165,(Edubbâ
6947,0.12.166,2:158
6948,0.12.167,UU
6949,0.12.168,[prov.
6950,0.12.169,inc.]).
6951,0.12.170,Il
6952,0.12.171,serait
6953,0.12.172,en
6954,0.12.173,conséquence
6955,0.12.174,tentant
6956,0.12.175,de
6957,0.12.176,traduire
6958,0.12.177,non
6959,0.12.178,pas
6960,0.12.179,«qui
6961,0.12.180,est
6962,0.12.181,fait
6963,0.12.182,comme
6964,0.12.183,moi
6965,0.12.184,"(/…)»,"
6966,0.12.185,mais
6967,0.12.186,«qui
6968,0.12.187,agit
6969,0.12.188,comme
6970,0.12.189,moi
6971,0.12.190,(/…)»
6972,0.12.191,(ainsi
6973,0.12.192,par
6974,0.12.193,ex.
6975,0.12.194,K.
6976,0.12.195,"Volk,"
6977,0.12.196,Saeculum
6978,0.12.197,47
6979,0.12.198,[1996]
6980,0.12.199,201).
6981,0.12.200,A
6982,0.12.201,en
6983,0.12.202,juger
6984,0.12.203,toutefois
6985,0.12.204,d’après
6986,0.12.205,les
6987,0.12.206,gr.
6988,0.12.207,"non-standard,"
6989,0.12.208,ak
6990,0.12.209,est
6991,0.12.210,probabl.
6992,0.12.211,une
6993,0.12.212,orthographe
6994,0.12.213,archaïque
6995,0.12.214,de
6996,0.12.215,ak-a
6997,0.12.216,","
6998,0.12.217,conser-
6999,0.12.218,vée
7000,0.12.219,dans
7001,0.12.220,une
7002,0.12.221,expression
7003,0.12.222,qui
7004,0.12.223,devait
7005,0.12.224,être
7006,0.12.225,fréquente
7007,0.12.226,déjà
7008,0.12.227,avant
7009,0.12.228,l’ép.
7010,0.12.229,pB29.
7011,0.12.230,Noter
7012,0.12.231,surtout
7013,0.12.232,a-ka
7014,0.12.233,(GiÄ
7015,0.12.234,A
7016,0.12.235,53
7017,0.12.236,SiD
7018,0.12.237,"[Sippar]),"
7019,0.12.238,-
7020,0.12.239,gin
7021,0.12.240,7(-)na-ka
7022,0.12.241,(Edubbâ
7023,0.12.242,2:158
7024,0.12.243,E
7025,0.12.244,[Ni.]
7026,0.12.245,et
7027,0.12.246,GiÄ
7028,0.12.247,A
7029,0.12.248,51
7030,0.12.249,SiD
7031,0.12.250,[Sippar])
7032,0.12.251,et
7033,0.12.252,gin
7034,0.12.253,7(-)na-ke
7035,0.12.254,4
7036,0.12.255,(Edubbâ
7037,0.12.256,2:84
7038,0.12.257,L
7039,0.12.258,[prov.
7040,0.12.259,inc.]
7041,0.12.260,et
7042,0.12.261,Ur230).
7043,0.12.262,Des
7044,0.12.263,problèmes
7045,0.12.264,com-
7046,0.12.265,parables
7047,0.12.266,sont
7048,0.12.267,soulevés
7049,0.12.268,par
7050,0.12.269,u
7051,0.12.270,m
7052,0.12.271,u
7053,0.12.272,m
7054,0.12.273,ak
7055,0.12.274,(v.
7056,0.12.275,3.3.1).
7057,0.12.276,3.3.1
7058,0.12.277,{ak
7059,0.12.278,+
7060,0.12.279,"Ø},"
7061,0.12.280,{ak
7062,0.12.281,+
7063,0.12.282,ak
7064,0.12.283,+
7065,0.12.284,Ø}
7066,0.12.285,{ak
7067,0.12.286,+
7068,0.12.287,Ø}
7069,0.12.288,et
7070,0.12.289,{ak
7071,0.12.290,+
7072,0.12.291,<a}
7073,0.12.292,ne
7074,0.12.293,commençant
7075,0.12.294,à
7076,0.12.295,être
7077,0.12.296,distingués
7078,0.12.297,graphiquement
7079,0.12.298,qu’à
7080,0.12.299,partir
7081,0.12.300,du
7082,0.12.301,milieu
7083,0.12.302,du
7084,0.12.303,règne
7085,0.12.304,de
7086,0.12.305,Sˇulgi
7087,0.12.306,(cf.
7088,0.12.307,"2.2.2),"
7089,0.12.308,je
7090,0.12.309,limite
7091,0.12.310,ma
7092,0.12.311,discussion
7093,0.12.312,à
7094,0.12.313,l’ép.
7095,0.12.314,pB
7096,0.12.315,(textes
7097,0.12.316,litt.).
7098,0.12.317,ak
7099,0.12.318,recouvre
7100,0.12.319,le
7101,0.12.320,plus
7102,0.12.321,souvent
7103,0.12.322,{B(ä.)
7104,0.12.323,+
7105,0.12.324,Ø}
7106,0.12.325,(type
7107,0.12.326,dub-s
7108,0.12.327,ar
7109,0.12.328,)
7110,0.12.329,ou
7111,0.12.330,{B(m.)
7112,0.12.331,+
7113,0.12.332,e
7114,0.12.333,d
7115,0.12.334,}
7116,0.12.335,(
7117,0.12.336,ke
7118,0.12.337,3-d
7119,0.12.338,"),"
7120,0.12.339,ces
7121,0.12.340,deux
7122,0.12.341,formes
7123,0.12.342,étant
7124,0.12.343,souvent
7125,0.12.344,difficiles
7126,0.12.345,à
7127,0.12.346,distinguer
7128,0.12.347,dans
7129,0.12.348,la
7130,0.12.349,pratique.
7131,0.12.350,Beaucoup
7132,0.12.351,plus
7133,0.12.352,ra-
7134,0.12.353,"rement,"
7135,0.12.354,il
7136,0.12.355,correspond
7137,0.12.356,à
7138,0.12.357,{ak
7139,0.12.358,+
7140,0.12.359,<a}
7141,0.12.360,(cf.
7142,0.12.361,2.2.2
7143,0.12.362,avec
7144,0.12.363,n.
7145,0.12.364,9
7146,0.12.365,et
7147,0.12.366,3.3).
7148,0.12.367,Je
7149,0.12.368,ne
7150,0.12.369,connais
7151,0.12.370,qu’une
7152,0.12.371,éven-
7153,0.12.372,tuelle
7154,0.12.373,gr.
7155,0.12.374,non-standard:
7156,0.12.375,(-)m
7157,0.12.376,a-
7158,0.12.377,k
7159,0.12.378,a
7160,0.12.379,=
7161,0.12.380,/m/
7162,0.12.381,+
7163,0.12.382,{ak
7164,0.12.383,+
7165,0.12.384,Ø}
7166,0.12.385,ou
7167,0.12.386,/m/
7168,0.12.387,+
7169,0.12.388,{ak
7170,0.12.389,+
7171,0.12.390,<a}:
7172,0.12.391,umum(-)ma-ka
7173,0.12.392,(Enlilbani
7174,0.12.393,A
7175,0.12.394,178
7176,0.12.395,E
7177,0.12.396,[Isin])
7178,0.12.397,//
7179,0.12.398,[
7180,0.12.399,u
7181,0.12.400,m
7182,0.12.401,u
7183,0.12.402,]
7184,0.12.403,m
7185,0.12.404,ak
7186,0.12.405,(A).
7187,0.12.406,Que
7188,0.12.407,{ak
7189,0.12.408,+
7190,0.12.409,Ø}
7191,0.12.410,soit
7192,0.12.411,réalisé
7193,0.12.412,/
7194,0.12.413,a
7195,0.12.414,k
7196,0.12.415,a
7197,0.12.416,/
7198,0.12.417,serait
7199,0.12.418,très
7200,0.12.419,surprenant.
7201,0.12.420,Ici
7202,0.12.421,"aussi,"
7203,0.12.422,je
7204,0.12.423,penche
7205,0.12.424,pour
7206,0.12.425,ak
7207,0.12.426,=
7208,0.12.427,{ak
7209,0.12.428,+
7210,0.12.429,<a}31.
7211,0.12.430,3.3.2
7212,0.12.431,{ak
7213,0.12.432,+
7214,0.12.433,<
7215,0.12.434,"a},"
7216,0.12.435,{ak
7217,0.12.436,+
7218,0.12.437,ak
7219,0.12.438,+
7220,0.12.439,<
7221,0.12.440,a}
7222,0.12.441,V.
7223,0.12.442,en
7224,0.12.443,général
7225,0.12.444,supra
7226,0.12.445,2.2.2.
7227,0.12.446,Noter
7228,0.12.447,les
7229,0.12.448,graphies
7230,0.12.449,non-standard
7231,0.12.450,suivantes:
7232,0.12.451,3.3.2.1
7233,0.12.452,{ak
7234,0.12.453,+
7235,0.12.454,<
7236,0.12.455,a}
7237,0.12.456,Ur
7238,0.12.457,III
7239,0.12.458,ak-ga
7240,0.12.459,=
7241,0.12.460,{ak
7242,0.12.461,+
7243,0.12.462,<a}:
7244,0.12.463,TMH
7245,0.12.464,NF
7246,0.12.465,"1/2,"
7247,0.12.466,286:7
7248,0.12.467,"(Ni.,"
7249,0.12.468,s.d.;
7250,0.12.469,cf.
7251,0.12.470,M.
7252,0.12.471,"Civil,"
7253,0.12.472,JCS
7254,0.12.473,32
7255,0.12.474,[1980]
7256,0.12.475,229)
7257,0.12.476,et
7258,0.12.477,UET
7259,0.12.478,"3,"
7260,0.12.479,350:3
7261,0.12.480,(SˇS
7262,0.12.481,7;
7263,0.12.482,coll.
7264,0.12.483,W.
7265,0.12.484,Sallaberger);
7266,0.12.485,pas
7267,0.12.486,rare
7268,0.12.487,à
7269,0.12.488,Isˇan
7270,0.12.489,Mizyad
7271,0.12.490,(cf.
7272,0.12.491,les
7273,0.12.492,exemples
7274,0.12.493,cités
7275,0.12.494,par
7276,0.12.495,M.
7277,0.12.496,"Hilgert,"
7278,0.12.497,HSAO
7279,0.12.498,9
7280,0.12.499,[2004]
7281,0.12.500,75);
7282,0.12.501,AAICAB
7283,0.12.502,I/3
7284,0.12.503,pl.
7285,0.12.504,"192,"
7286,0.12.505,A
7287,0.12.506,37
7288,0.12.507,l.
7289,0.12.508,tr.
7290,0.12.509,iv
7291,0.12.510,1
7292,0.12.511,(Um.
7293,0.12.512,Sˇ
7294,0.12.513,35).
7295,0.12.514,29
7296,0.12.515,Pour
7297,0.12.516,un
7298,0.12.517,phénomène
7299,0.12.518,"comparable,"
7300,0.12.519,cf.
7301,0.12.520,la
7302,0.12.521,construction
7303,0.12.522,archaïque
7304,0.12.523,de
7305,0.12.524,sˇu
7306,0.12.525,ti
7307,0.12.526,(«approcher
7308,0.12.527,qqc.
7309,0.12.528,de
7310,0.12.529,la
7311,0.12.530,main»)
7312,0.12.531,dans
7313,0.12.532,le
7314,0.12.533,topos
7315,0.12.534,a
7316,0.12.535,igi-na
7317,0.12.536,(v.s.)
7318,0.12.537,sˇu
7319,0.12.538,ti
7320,0.12.539,(P.
7321,0.12.540,"Attinger,"
7322,0.12.541,ZA
7323,0.12.542,85
7324,0.12.543,[1995]
7325,0.12.544,137).
7326,0.12.545,30
7327,0.12.546,Suivi
7328,0.12.547,de
7329,0.12.548,k
7330,0.12.549,igˆ
7331,0.12.550,2-
7332,0.12.551,sˇa
7333,0.12.552,4;
7334,0.12.553,vu
7335,0.12.554,u
7336,0.12.555,3-
7337,0.12.556,m
7338,0.12.557,u
7339,0.12.558,-
7340,0.12.559,e
7341,0.12.560,-ak/[ak]
7342,0.12.561,dans
7343,0.12.562,L
7344,0.12.563,et
7345,0.12.564,"Ur2,"
7346,0.12.565,une
7347,0.12.566,réinterprétation
7348,0.12.567,par
7349,0.12.568,l’agentif
7350,0.12.569,({ak
7351,0.12.570,+
7352,0.12.571,e})
7353,0.12.572,semble
7354,0.12.573,peu
7355,0.12.574,vraisemblable.
7356,0.12.575,Envisageable
7357,0.12.576,serait
7358,0.12.577,en
7359,0.12.578,revanche
7360,0.12.579,une
7361,0.12.580,gr.
7362,0.12.581,non-standard
7363,0.12.582,de
7364,0.12.583,k
7365,0.12.584,e
7366,0.12.585,3-
7367,0.12.586,d
7368,0.12.587,.
7369,0.12.588,31
7370,0.12.589,En
7371,0.12.590,"contexte,"
7372,0.12.591,u
7373,0.12.592,m
7374,0.12.593,u
7375,0.12.594,m
7376,0.12.595,ak
7377,0.12.596,(A/III
7378,0.12.597,107
7379,0.12.598,sq.)
7380,0.12.599,est
7381,0.12.600,souvent
7382,0.12.601,"ambigu,"
7383,0.12.602,pouvant
7384,0.12.603,signifier
7385,0.12.604,tant
7386,0.12.605,«qui
7387,0.12.606,instruit»
7388,0.12.607,que
7389,0.12.608,«qui
7390,0.12.609,a
7391,0.12.610,été
7392,0.12.611,"instruit»,"
7393,0.12.612,«qui
7394,0.12.613,se
7395,0.12.614,comporte
7396,0.12.615,en
7397,0.12.616,homme
7398,0.12.617,cultivé».
7399,0.13.0,A
7400,0.13.1,propos
7401,0.13.2,de
7402,0.13.3,ak
7403,0.13.4,«faire»
7404,0.13.5,(I)
7405,0.13.6,59
7406,0.13.7,Ak-ka
7407,0.13.8,=
7408,0.13.9,{ak
7409,0.13.10,+
7410,0.13.11,<
7411,0.13.12,a}:
7412,0.13.13,MVN
7413,0.13.14,"21,"
7414,0.13.15,270:3
7415,0.13.16,"(Um.,"
7416,0.13.17,Sˇ
7417,0.13.18,"21),"
7418,0.13.19,UTAMI
7419,0.13.20,"3,"
7420,0.13.21,1624:2
7421,0.13.22,"(Um.,"
7422,0.13.23,AS
7423,0.13.24,"8),"
7424,0.13.25,MVN
7425,0.13.26,"21,"
7426,0.13.27,81:3
7427,0.13.28,"(Um.,"
7428,0.13.29,SˇS
7429,0.13.30,3)
7430,0.13.31,et
7431,0.13.32,peut-être
7432,0.13.33,UET
7433,0.13.34,"3,"
7434,0.13.35,717:2
7435,0.13.36,(s.d.).
7436,0.13.37,ga
7437,0.13.38,=
7438,0.13.39,{ak
7439,0.13.40,+
7440,0.13.41,<
7441,0.13.42,a}:
7442,0.13.43,"Zettler,"
7443,0.13.44,BBVO
7444,0.13.45,"11,"
7445,0.13.46,"294,"
7446,0.13.47,6
7447,0.13.48,NT
7448,0.13.49,618
7449,0.13.50,rev.
7450,0.13.51,13
7451,0.13.52,"(Ni.,"
7452,0.13.53,SˇS
7453,0.13.54,7);
7454,0.13.55,cf.
7455,0.13.56,M.
7456,0.13.57,Such-
7457,0.13.58,"Gutiérrez,"
7458,0.13.59,MVS
7459,0.13.60,9/I
7460,0.13.61,(2003)
7461,0.13.62,155
7462,0.13.63,et
7463,0.13.64,n.
7464,0.13.65,631.
7465,0.13.66,Peu
7466,0.13.67,claire
7467,0.13.68,est
7468,0.13.69,la
7469,0.13.70,structure
7470,0.13.71,de
7471,0.13.72,p
7472,0.13.73,ara10(-)ga
7473,0.13.74,(dans
7474,0.13.75,i
7475,0.13.76,3-
7476,0.13.77,gˆ
7477,0.13.78,esˇ
7478,0.13.79,R)
7479,0.13.80,au
7480,0.13.81,lieu
7481,0.13.82,du
7482,0.13.83,plus
7483,0.13.84,fréquent
7484,0.13.85,p
7485,0.13.86,ara10
7486,0.13.87,ak
7487,0.13.88,à
7488,0.13.89,Ur
7489,0.13.90,III
7490,0.13.91,(cf.
7491,0.13.92,H.
7492,0.13.93,"Waetzoldt,"
7493,0.13.94,BSA
7494,0.13.95,2
7495,0.13.96,[1985]
7496,0.13.97,84
7497,0.13.98,sq.).
7498,0.13.99,C’est
7499,0.13.100,soit
7500,0.13.101,un
7501,0.13.102,génitif
7502,0.13.103,de
7503,0.13.104,p
7504,0.13.105,a
7505,0.13.106,ra10-
7506,0.13.107,g
7507,0.13.108,«toile
7508,0.13.109,grossière»
7509,0.13.110,(ainsi
7510,0.13.111,probabl.
7511,0.13.112,à
7512,0.13.113,l’ép.
7513,0.13.114,pB
7514,0.13.115,[vu
7515,0.13.116,la
7516,0.13.117,ré-
7517,0.13.118,gularité
7518,0.13.119,de
7519,0.13.120,-g
7520,0.13.121,"a],"
7521,0.13.122,peut-être
7522,0.13.123,suite
7523,0.13.124,à
7524,0.13.125,une
7525,0.13.126,réinterprétation
7526,0.13.127,"fautive),"
7527,0.13.128,soit
7528,0.13.129,une
7529,0.13.130,graphie
7530,0.13.131,non-stan-
7531,0.13.132,dard
7532,0.13.133,de
7533,0.13.134,p
7534,0.13.135,a
7535,0.13.136,ra10
7536,0.13.137,ak.
7537,0.13.138,Comp.
7538,0.13.139,aussi
7539,0.13.140,n
7540,0.13.141,a
7541,0.13.142,m
7542,0.13.143,-
7543,0.13.144,gu
7544,0.13.145,2-ka/ga
7545,0.13.146,à
7546,0.13.147,l’ép.
7547,0.13.148,pB
7548,0.13.149,(v.
7549,0.13.150,infra
7550,0.13.151,5.304
7551,0.13.152,n
7552,0.13.153,am
7553,0.13.154,-gu
7554,0.13.155,2
7555,0.13.156,ak).
7556,0.13.157,ka-asˇ
7557,0.13.158,=
7558,0.13.159,{ak
7559,0.13.160,+
7560,0.13.161,<
7561,0.13.162,a
7562,0.13.163,+
7563,0.13.164,sˇe}(?):
7564,0.13.165,"Zettler,"
7565,0.13.166,BBVO
7566,0.13.167,"11,"
7567,0.13.168,"295,"
7568,0.13.169,6
7569,0.13.170,NT
7570,0.13.171,634:1
7571,0.13.172,"(Ni.,"
7572,0.13.173,SˇS
7573,0.13.174,4);
7574,0.13.175,comp.
7575,0.13.176,ak-
7576,0.13.177,a
7577,0.13.178,sˇ
7578,0.13.179,dans
7579,0.13.180,NG
7580,0.13.181,121:9.
7581,0.13.182,pB
7582,0.13.183,litt.
7583,0.13.184,a-ka
7584,0.13.185,=
7585,0.13.186,{ak
7586,0.13.187,+
7587,0.13.188,<a}:
7588,0.13.189,GiÄ
7589,0.13.190,A
7590,0.13.191,53
7591,0.13.192,SiD
7592,0.13.193,(Sippar)
7593,0.13.194,//
7594,0.13.195,ak
7595,0.13.196,//
7596,0.13.197,(v.
7597,0.13.198,supra
7598,0.13.199,3.3);
7599,0.13.200,"Cavigneaux/al-Rawi,"
7600,0.13.201,ZA
7601,0.13.202,"85,"
7602,0.13.203,21
7603,0.13.204,MA
7604,0.13.205,9
7605,0.13.206,(//
7606,0.13.207,ak(-
7607,0.13.208,a
7608,0.13.209,))
7609,0.13.210,et
7610,0.13.211,171
7611,0.13.212,MA
7612,0.13.213,26
7613,0.13.214,(Tell
7614,0.13.215,Haddad).
7615,0.13.216,ak-ga
7616,0.13.217,=
7617,0.13.218,{ak
7618,0.13.219,+
7619,0.13.220,<a}:
7620,0.13.221,YOS
7621,0.13.222,"11,"
7622,0.13.223,70
7623,0.13.224,iii
7624,0.13.225,23
7625,0.13.226,sq.
7626,0.13.227,(coll.
7627,0.13.228,"Cavigneaux/al-Rawi,"
7628,0.13.229,ZA
7629,0.13.230,"85,"
7630,0.13.231,32);
7631,0.13.232,cf.
7632,0.13.233,in-
7633,0.13.234,versément
7634,0.13.235,ak-g
7635,0.13.236,=
7636,0.13.237,(?)
7637,0.13.238,agˆ
7638,0.13.239,2
7639,0.13.240,(5.23
7640,0.13.241,a
7641,0.13.242,2
7642,0.13.243,«ak»
7643,0.13.244,(
7644,0.13.245,ag
7645,0.13.246,)
7646,0.13.247,(E)).
7647,0.13.248,ak-ka-a
7648,0.13.249,=
7649,0.13.250,{ak
7650,0.13.251,+
7651,0.13.252,<
7652,0.13.253,a}:
7653,0.13.254,n
7654,0.13.255,igˆ
7655,0.13.256,2
7656,0.13.257,ak-
7657,0.13.258,ka
7658,0.13.259,-
7659,0.13.260,a
7660,0.13.261,-
7661,0.13.262,gin
7662,0.13.263,7
7663,0.13.264,"(Cavigneaux/al-Rawi,"
7664,0.13.265,ZA
7665,0.13.266,"85,"
7666,0.13.267,185
7667,0.13.268,MA
7668,0.13.269,11
7669,0.13.270,[Tell
7670,0.13.271,Haddad])
7671,0.13.272,//
7672,0.13.273,n
7673,0.13.274,i
7674,0.13.275,gˆ
7675,0.13.276,2
7676,0.13.277,ak-
7677,0.13.278,a
7678,0.13.279,-
7679,0.13.280,gin
7680,0.13.281,7.
7681,0.13.282,(-)gˆ
7682,0.13.283,a
7683,0.13.284,2-k
7684,0.13.285,a
7685,0.13.286,=
7686,0.13.287,/gˆ/
7687,0.13.288,+
7688,0.13.289,{ak
7689,0.13.290,+
7690,0.13.291,<
7691,0.13.292,a
7692,0.13.293,}:
7693,0.13.294,n
7694,0.13.295,i
7695,0.13.296,gˆ
7696,0.13.297,2(
7697,0.13.298,-
7698,0.13.299,)
7699,0.13.300,gˆ
7700,0.13.301,a
7701,0.13.302,2-
7702,0.13.303,k
7703,0.13.304,a
7704,0.13.305,"(Cavigneaux/al-Rawi,"
7705,0.13.306,ZA
7706,0.13.307,"92,"
7707,0.13.308,26
7708,0.13.309,i
7709,0.13.310,20
7710,0.13.311,et
7711,0.13.312,32
7712,0.13.313,iv
7713,0.13.314,13
7714,0.13.315,[Tell
7715,0.13.316,Haddad]);
7716,0.13.317,n
7717,0.13.318,i
7718,0.13.319,gˆ
7719,0.13.320,2(
7720,0.13.321,-
7721,0.13.322,)
7722,0.13.323,gˆ
7723,0.13.324,a
7724,0.13.325,2-
7725,0.13.326,k
7726,0.13.327,a-
7727,0.13.328,n
7728,0.13.329,e
7729,0.13.330,"(id.,"
7730,0.13.331,ZA
7731,0.13.332,"85,"
7732,0.13.333,25
7733,0.13.334,MA
7734,0.13.335,39
7735,0.13.336,[Tell
7736,0.13.337,Haddaf]
7737,0.13.338,//
7738,0.13.339,n
7739,0.13.340,igˆ
7740,0.13.341,2
7741,0.13.342,a[k]-a-n
7742,0.13.343,i
7743,0.13.344,).
7744,0.13.345,ka
7745,0.13.346,=
7746,0.13.347,{ak
7747,0.13.348,+
7748,0.13.349,<a}:
7749,0.13.350,DuDr.
7750,0.13.351,194
7751,0.13.352,J’
7752,0.13.353,(prov.
7753,0.13.354,inc.)
7754,0.13.355,dans
7755,0.13.356,n
7756,0.13.357,igˆ
7757,0.13.358,2-mussa
7758,0.13.359,xs
7759,0.13.360,a
7760,0.13.361,2
